Country;Sector;Product CN Code;Description;2026 Default Value (Including mark-up);2027 Default Value (Including mark-up);2028 Default Value (Including mark-up)
Ukraine;Iron and steel;72111400;"Flat-rolled products of iron or non-alloy steel, of a width < 600 mm, not further worked than hot-rolled, not clad, plated or coated, of a thickness of >= 4,75 mm (excl. ""wide flats"")";2,731;2,979;3,227
Ukraine;Iron and steel;72111900;"Flat-rolled products of iron or non-alloy steel, of a width < 600 mm, simply hot-rolled, not clad, plated or coated, of a thickness < 4,75 mm (excl. ""wide flats"")";2,731;2,979;3,227
Ukraine;Iron and steel;721123;"Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight < 0,25% of carbon";2,798;3,052;3,307
Ukraine;Iron and steel;72112900;"Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, simply cold-rolled ""cold-reduced"", not clad, plated or coated, containing by weight >= 0,25% of carbon";2,798;3,052;3,307
Ukraine;Iron and steel;721190;"Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked, but not clad, plated or coated";2,798;3,052;3,307
Ukraine;Iron and steel;7212;"Flat-rolled products of iron or non-alloy steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"", clad, plated or coated";2,798;3,052;3,307
Ukraine;Iron and steel;7213;Bars and rods of iron or non-alloy steel, hot-rolled, in irregularly wound coils;2,637;2,877;3,117
Ukraine;Iron and steel;72141000;Bars and rods, of iron or non-alloy steel, not further worked than forged (excl. in irregularly wound coils);2,637;2,877;3,117
Ukraine;Iron and steel;72142000;Bars and rods, of iron or non-alloy steel, with indentations, ribs, groves or other deformations produced during the rolling process;2,637;2,877;3,117
Ukraine;Iron and steel;72143000;Bars and rods, of non-alloy free-cutting steel, not further worked than hot-rolled, hot-drawn or hot-extruded (excl. containing indentations, ribs, grooves or other deformations produced during the rolling process or twisted after rolling);2,637;2,877;3,117
Ukraine;Iron and steel;721491;"Bars and rods, of iron or non-alloy steel, not further worked than hot-rolled, hot-drawn or hot-extruded, of rectangular ""other than square"" cross-section (excl. containing indentations, ribs, grooves or other deformations produced during the rolling process, bars and rods twisted after rolling and free-cutting steel)";2,637;2,877;3,117
Ukraine;Iron and steel;721499;Bars and rods, of iron or non-alloy steel, only hot-rolled, only hot-drawn or only hot-extruded (excl. of rectangular [other than square] cross-section and those containing indentations, ribs, grooves or other deformations produced during the rolling process, and of non-alloy free-cutting steel);2,637;2,877;3,117
Ukraine;Iron and steel;7215;Bars and rods, of iron or non-alloy steel, cold-formed or cold-finished, whether or not further worked, or hot-formed and further worked, n.e.s.;2,637;2,877;3,117
Ukraine;Iron and steel;7216;Angles, shapes and sections of iron or non-alloy steel, n.e.s.;2,637;2,877;3,117
Ukraine;Iron and steel;721710;Wire of iron or non-alloy steel, in coils, not plated or coated, whether or not polished (excl. bars and rods);2,637;2,877;3,117
Ukraine;Iron and steel;721720;Wire of iron or non-alloy steel, in coils, plated or coated with zinc (excl. bars and rods);2,637;2,877;3,117
Ukraine;Iron and steel;721730;Wire of iron or non-alloy steel, in coils, plated or coated with base metals (excl. plated or coated with zinc, and bars and rods);2,637;2,877;3,117
Ukraine;Iron and steel;721790;Wire of iron or non-alloy steel, in coils, plated or coated (excl. plated or coated with base metals, and bars and rods);2,637;2,877;3,117
Ukraine;Iron and steel;72181000;Steel, stainless, in ingots and other primary forms (excl. waste and scrap in ingot form, and products obtained by continuous casting);3,421;3,732;4,043
Ukraine;Iron and steel;721891;"Semi-finished products of stainless steel, of rectangular ""other than square"" cross-section";3,553;3,876;4,199
Ukraine;Iron and steel;72189911;Semi-finished products of stainless steel, of square cross-section, rolled or obtained by continuous casting;3,553;3,876;4,199
Ukraine;Iron and steel;72189919;Semi-finished products of stainless steel, of square cross-section, forged;3,421;3,732;4,043
Ukraine;Iron and steel;72189920;Semi-finished products of stainless steel, of circular cross-section or of cross-section other than square or rectangular, rolled or obtained by continuous casting;3,553;3,876;4,199
Ukraine;Iron and steel;72189980;Semi-finished products of stainless steel, forged (excl. products of square or rectangular cross-section);3,421;3,732;4,043
Ukraine;Iron and steel;72191100;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of > 10 mm;3,553;3,876;4,199
Ukraine;Iron and steel;721912;Flat-rolled products of stainless steel, of a width of>= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 4,7 mm and <= 10 mm;3,553;3,876;4,199
Ukraine;Iron and steel;721913;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of >= 3 mm and < 4,75 mm;3,553;3,876;4,199
Ukraine;Iron and steel;721914;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, in coils, of a thickness of < 3 mm;3,553;3,876;4,199
Ukraine;Iron and steel;721921;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of > 10 mm;3,553;3,876;4,199
Ukraine;Iron and steel;721922;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 4,75 mm and <= 10 mm;3,553;3,876;4,199
Ukraine;Iron and steel;72192300;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of >= 3 mm and < 4,75 mm;3,553;3,876;4,199
Ukraine;Iron and steel;72192400;Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than hot-rolled, not in coils, of a thickness of < 3 mm;3,553;3,876;4,199
Ukraine;Iron and steel;72193100;"Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 4,75 mm";3,608;3,936;4,264
Ukraine;Iron and steel;721932;"Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 3 mm but < 4,75 mm";3,608;3,936;4,264
Ukraine;Iron and steel;721933;"Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of > 1 mm but < 3 mm";3,608;3,936;4,264
Ukraine;Iron and steel;721934;"Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of >= 0,5 mm but <= 1 mm";3,608;3,936;4,264
Ukraine;Iron and steel;721935;"Flat-rolled products of stainless steel, of a width of >= 600 mm, not further worked than cold-rolled ""cold-reduced"", of a thickness of < 0,5 mm";3,608;3,936;4,264
Ukraine;Iron and steel;721990;"Flat-rolled products of stainless steel, of a width of >= 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked";3,608;3,936;4,264
Ukraine;Iron and steel;72201100;Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than hot-rolled, of a thickness of >= 4,75 mm;3,553;3,876;4,199
Ukraine;Iron and steel;72201200;Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than hot-rolled, of a thickness of < 4,75 mm;3,553;3,876;4,199
Ukraine;Iron and steel;722020;"Flat-rolled products of stainless steel, of a width of < 600 mm, not further worked than cold-rolled ""cold-reduced""";3,608;3,936;4,264
Ukraine;Iron and steel;722090;"Flat-rolled products of stainless steel, of a width of < 600 mm, hot-rolled or cold-rolled ""cold-reduced"" and further worked";3,608;3,936;4,264
Ukraine;Iron and steel;7221;Bars and rods of stainless steel, hot-rolled, in irregularly wound coils;3,421;3,732;4,043
Ukraine;Iron and steel;722211;Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only hot-extruded, of circular cross-section;3,421;3,732;4,043
Ukraine;Iron and steel;722219;Bars and rods of stainless steel, only hot-rolled, only hot-drawn or only extruded (excl. of circular cross-section);3,421;3,732;4,043
Ukraine;Iron and steel;722220;Other bars and rods of stainless steel, not further worked than cold-formed or cold-finished;3,421;3,732;4,043
Ukraine;Iron and steel;722230;Other bars and rods of stainless steel, cold-formed or cold-finished and further worked, or not further worked than forged, or forged, or hot-formed by other means and further worked, n.e.s.;3,421;3,732;4,043
Ukraine;Iron and steel;722240;Angles, shapes and sections of stainless steel, n.e.s.;3,421;3,732;4,043
Ukraine;Iron and steel;722300;Wire of stainless steel, in coils (excl. bars and rods);3,421;3,732;4,043
Ukraine;Iron and steel;722410;Steel, alloy, other than stainless, in ingots or other primary forms (excl. waste and scrap in ingot form, and products obtained by continuous casting);3,762;4,104;4,446
Ukraine;Iron and steel;72249002;Semi-finished products of tool steel;3,894;4,248;4,602
Ukraine;Iron and steel;72249003;Semi-finished products of high-speed steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting the width measuring < twice the thickness;3,894;4,248;4,602
Ukraine;Iron and steel;72249005;Semi-finished products of steel containing by weight <= 0,7% of carbon, 0,5% to 1,2% of manganese, 0,6% to 2,3% of silicon, or of steel containing by weight >= 0,0008% of boron with any other element < the minimum content referred to in Note 1 f to chapter 72, of square or rectangular cross-section, hot rolled or obtained by continuous casting, the width measuring < twice the thickness;3,894;4,248;4,602
Ukraine;Iron and steel;72249007;Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring < twice the thickness (excl. of tool steel, high-speed steel and articles of subheading 7224.90.05);3,894;4,248;4,602
Ukraine;Iron and steel;72249014;Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, hot-rolled or obtained by continuous casting, the width measuring >= twice the thickness (excl. of tool steel);3,894;4,248;4,602
Ukraine;Iron and steel;72249018;Semi-finished products of alloy steel other than stainless steel, of square or rectangular cross-section, forged (excl. of tool steel);3,762;4,104;4,446
Ukraine;Iron and steel;72249031;Semi-finished products of steel containing by weight 0,9% to 1,15% carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting;3,894;4,248;4,602
Ukraine;Iron and steel;72249038;Semi-finished products of alloy steel, other than stainless steel, cut into shapes other than square or rectangular, hot-rolled or obtained by continuous casting (excl. of tool steel and products containing by weight 0,9% to 1,15% of carbon, 0,5% to 2% of chromium and, if present, <= 0,5% of molybdenum);3,894;4,248;4,602
Ukraine;Iron and steel;72249090;Semi-finished products of alloy steel, other than stainless steel, forged (excl. of tool steel and products of square or rectangular, circular or polygamol cross-section);3,762;4,104;4,446
Ukraine;Iron and steel;72251100;Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, grain-oriented;5,115;5,58;6,045
Ukraine;Iron and steel;72251910;Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, hot-rolled;3,894;4,248;4,602
Ukraine;Iron and steel;72251990;"Flat-rolled products of silicon-electrical steel, of a width of >= 600 mm, cold-rolled ""cold-reduced"", non-grain-oriented";3,949;4,308;4,667
